Seconds,Temperature
0,150
1,150
2,150
3,150
4,180
5,200
6,212
7,218
8,214
9,207
10,197
11,190
12,188
13,190
14,196
15,202
16,209
17,214
18,216
19,217
20,215
21,212
22,210
23,211
24,212
25,214
26,215
27,217
28,218
29,220
30,220
31,221
32,221
33,222
34,223
35,224
36,224
37,224
38,224
39,224
40,224
41,224
42,225
43,225
44,224
45,224
46,224
47,225
48,228
49,231
50,235
51,237
52,237
53,236
54,235
55,236
56,234
57,235
58,233
59,234
60,233
61,234
62,238
63,241
64,242
65,240
66,239
67,238
68,237
69,236
70,235
71,236
72,238
73,240
74,243
75,245
76,247
77,248
78,247
79,245
80,243
81,242
82,243
83,245
84,247
85,248
86,247
87,246
88,244
89,243
90,244
91,247
92,250
93,254
94,257
95,259
96,258
97,256
98,253
99,252
100,249
101,248
102,250
103,254
104,257
105,260
106,258
107,256
108,253
109,251
110,248
111,247
112,247
113,248
114,250
115,252
116,254
117,255
118,256
119,257
120,258
121,259
122,260
123,261
124,261
125,261
126,261
127,262
128,263
129,263
130,263
131,263
132,263
133,264
134,264
135,265
136,266
137,268
138,270
139,272
140,273
141,275
142,276
143,278
144,275
145,272
146,267
147,263
148,263
149,265
150,268
151,270
152,271
153,272
154,272
155,271
156,271
157,270
158,270
159,269
160,269
161,271
162,275
163,279
164,281
165,283
166,284
167,284
168,285
169,285
170,285
171,285
172,286
173,286
174,285
175,284
176,283
177,283
178,283
179,284
180,284
181,285
182,286
183,287
184,287
185,287
186,287
187,285
188,283
189,281
190,280
191,280
192,283
193,287
194,291
195,293
196,293
197,292
198,292
199,291
200,291
201,292
202,295
203,296
204,296
205,295
206,292
207,291
208,293
209,294
210,297
211,299
212,303
213,303
214,302
215,299
216,295
217,293
218,295
219,296
220,300
221,302
222,306
223,307
224,307
225,306
226,305
227,302
228,299
229,297
230,299
231,300
232,303
233,306
234,309
235,311
236,313
237,314
238,313
239,311
240,308
241,307
242,308
243,309
244,310
245,311
246,313
247,314
248,315
249,316
250,317
251,317
252,318
253,319
254,320
255,320
256,321
257,320
258,317
259,314
260,314
261,313
262,315
263,315
264,316
265,316
266,318
267,318
268,320
269,320
270,321
271,321
272,323
273,323
274,324
275,324
276,325
277,326
278,326
279,326
280,327
281,327
282,328
283,328
284,330
285,330
286,331
287,331
288,332
289,331
290,332
291,332
292,333
293,332
294,333
295,332
296,332
297,331
298,331
299,330
300,332
301,331
302,334
303,338
304,342
305,347
306,350
307,349
308,349
309,347
310,346
311,344
312,343
313,342
314,341
315,340
316,340
317,339
318,339
319,338
320,339
321,338
322,340
323,343
324,347
325,352
326,354
327,354
328,353
329,351
330,351
331,348
332,347
333,344
334,344
335,341
336,342
337,343
338,346
339,350
340,354
341,358
342,359
343,358
344,357
345,354
346,353
347,349
348,347
349,345
350,345
351,346
352,349
353,352
354,354
355,357
356,359
357,362
358,363
359,360
360,359
361,356
362,354
363,352
364,352
365,354
366,356
367,358
368,361
369,362
370,363
371,361
372,360
373,357
374,357
375,359
376,361
377,364
378,367
379,369
380,370
381,367
382,364
383,361
384,360
385,361
386,362
387,363
388,365
389,367
390,369
391,371
392,373
393,375
394,375
395,372
396,370
397,365
398,363
399,359
400,358
401,358
402,363
403,368
404,372
405,375
406,376
407,378
408,380
409,381
410,380
411,376
412,373
413,369
414,368
415,367
416,368
417,369
418,370
419,371
420,371
421,372
422,372
423,373
424,373
425,373
426,373
427,375
428,375
429,375
430,376
431,376
432,380
433,383
434,386
435,387
436,388
437,389
438,388
439,388
440,388
441,389
442,388
443,388
444,388
445,388
446,389
447,388
448,388
449,387
450,386
451,385
452,385
453,385
454,383
455,383
456,383
457,382
458,382
459,382
460,383
461,387
462,390
463,396
464,397
465,397
466,396
467,395
468,393
469,392
470,391
471,390
472,391
473,395
474,396
475,395
476,395
477,394
478,394
479,394
480,394
481,394
482,395
483,399
484,400
485,399
486,397
487,396
488,395
489,393
490,393
491,397
492,400
493,405
494,406
495,406
496,405
497,403
498,403
499,402
500,401
501,399
502,399
503,402
504,403
505,407
506,408
507,407
508,405
509,402
510,402
511,405
512,405
513,410
514,412
515,415
516,416
517,415
518,413
519,411
520,410
521,408
522,408
523,410
524,411
525,415
526,415
527,412
528,410
529,406
530,405
531,408
532,409
533,412
534,414
535,415
536,415
537,415
538,414
539,412
540,410
541,408
542,407
543,409
544,410
545,414
546,415
547,418
548,418
549,415
550,413
551,415
552,415
553,417
554,418
555,421
556,421
557,424
558,423
559,421
560,418
561,414
562,411
563,413
564,414
565,416
566,418
567,422
568,422
569,425
570,424
571,421
572,419
573,421
574,420
575,422
576,422
577,424
578,424
579,426
580,425
581,422
582,422
583,423
584,423
585,425
586,426
587,428
588,427
589,424
590,421
591,417
592,415
593,416
594,416
595,419
596,419
597,422
598,422
599,424
600,424
601,426
602,425
603,427
604,427
605,429
606,429
607,430
608,430
609,431
610,430
611,432
612,432
613,434
614,433
615,435
616,434
617,435
618,434
619,436
620,434
621,435
622,433
623,434
624,432
625,434
626,432
627,432
628,431
629,432
630,431
631,432
632,430
633,431
634,429
635,430
636,429
637,430
638,429
639,430
640,429
641,430
642,430
643,431
644,434
645,437
646,440
647,443
648,441
649,442
650,438
651,438
652,436
653,435
654,434
655,434
656,432
657,432
658,435
659,438
660,441
661,443
662,442
663,443
664,440
665,440
666,437
667,437
668,434
669,434
670,437
671,439
672,443
673,446
674,448
675,451
676,448
677,447
678,445
679,443
680,440
681,440
682,437
683,436
684,434
685,435
686,437
687,440
688,443
689,447
690,449
691,451
692,450
693,450
694,447
695,446
696,442
697,442
698,440
699,440
700,438
701,439
702,437
703,437
704,440
705,443
706,446
707,448
708,447
709,447
710,443
711,443
712,440
713,440
714,438
715,439
716,440
717,443
718,447
719,449
720,451
721,453
722,451
723,451
724,447
725,447
726,443
727,443
728,441
729,441
730,443
731,447
732,449
733,451
734,450
735,450
736,447
737,446
738,443
739,443
740,440
741,440
742,443
743,446
744,448
745,451
746,452
747,455
748,452
749,452
750,449
751,448
752,446
753,445
754,447
755,449
756,451
757,455
758,456
759,458
760,456
761,455
762,451
763,450
764,447
765,446
766,443
767,443
768,446
769,449
770,451
771,455
772,452
773,452
774,450
775,449
776,447
777,446
778,443
779,443
780,445
781,447
782,449
783,452
784,455
785,456
786,456
787,455
788,452
789,451
790,450
791,449
792,447
793,447
794,448
795,451
796,452
797,456
798,455
799,455
800,451
801,451
802,449
803,448
804,446
805,446
806,447
807,449
808,451
809,455
810,458
811,461
812,460
813,458
814,455
815,453
816,451
817,450
818,448
819,447
820,449
821,451
822,453
823,456
824,455
825,453
826,451
827,451
828,448
829,447
830,446
831,446
832,447
833,450
834,452
835,456
836,458
837,461
838,460
839,458
840,455
841,453
842,451
843,449
844,450
845,451
846,455
847,456
848,460
849,462
850,460
851,460
852,455
853,452
854,450
855,449
856,450
857,452
858,455
859,456
860,460
861,461
862,460
863,460
864,456
865,456
866,452
867,451
868,449
869,449
870,449
871,422
872,415
873,390
874,363
875,335
876,309
877,287
878,266
879,248
880,232
881,218
882,206
883,196
884,187
885,179
886,173
887,166
888,161
889,156
890,152
891,150
892,150
893,150
894,150
895,150
896,150
897,150
898,150
899,150
900,150
901,150
902,150
903,150
904,150
905,150
906,150
907,150
908,150
909,150
910,150
911,150
912,150
913,150
914,150
915,150
916,150
917,150
918,150
919,150
920,150
921,150
922,150
923,150
924,150
925,150
926,150
927,150
928,150
929,150
930,150
931,150
932,150
933,150
934,150
935,150
936,150
937,150
938,150
939,150
940,150
941,150
942,150
943,150
944,150
945,150
